"book_title","paper_id","dc_type","authors","year","source"
"Opportunities for 2nd & 3rd Generation CO2 Capture Technologies and Energy Integration in Natural Gas Processing for Use in EOR","SPE-183287-MS","conference-paper","Singh, Prachi, Research & Technology Department, Standards and Technology Division, GASCO, Abu Dhabi Gas Industries Ltd. | Geuzebroek, Frank, Research & Technology Department, Standards and Technology Division, GASCO, Abu Dhabi Gas Industries Ltd.",2016,"SPE"
"High-Pressure Jet Kerf Drilling Shows Significant Potential To Increase ROP","SPE-96557-MS","conference-paper","Cohen, John Hall, Maurer Technology Inc. | Deskins, William Gregory, Maurer Technology Inc. | Rogers, John D., U.S. Dept. of Energy - Fossil Energy Oil & Gas",2005,"SPE"
"Horizontal Drilling With Coiled Tubing: A Look at Potential Application to North Sea Mature Fields in Light of Experience Onshore The Netherlands","SPE-26715-MS","conference-paper","Faure, A.M., Shell Research B.V. | Zijlker, V.A., Nederlandse Aardolie Mij. B.V. | van Elst, Herman, Nederlandse Aardolie Mij. B.V. | van Melsen, R.J., Shell UK E and P",1993,"SPE"
"Management of the Ekofisk Cessation Project (ECP)","OTC-8093-MS","conference-paper","Gabrielsen, Jenny, Phillips Petroleum Company",1996,"OTC"
"Forecasting of Environmental Parameters ChangesRelated to Hydrocarbon’s Exploitation In Russian Arctic","ISOPE-I-09-137","conference-paper","Pavlenko, V.I., Arctic Research Center, Russian Academy of Sciences Moscow, Russia | Glukhareva, E.K., Arctic Research Center, Russian Academy of Sciences Moscow, Russia",2009,"ISOPE"
"A Review of Retention Mechanisms of Ethoxylated Sulfonates in Reservoir Cores","SPE-25174-MS","conference-paper","Austad, Tor, Rogaland Research Inst.",1993,"SPE"
"Practical Metrics for Monitoring and Assessing the Performance of CO2-EOR Floods and CO2 Storage in Mature Reservoirs","SPE-184068-MS","conference-paper","Pasumarti, Ashwin, Battelle Memorial Institute | Mishra, Srikanta, Battelle Memorial Institute | Ganesh, Priya Ravi, Battelle Memorial Institute | Mawalkar, Sanjay, Battelle Memorial Institute | Burchwell, Andrew, Battelle Memorial Institute | Gupta, Neeraj, Battelle Memorial Institute | Raziperchikolaee, Samin, Battelle Memorial Institute | Pardini, Rick, Core Energy LLC",2016,"SPE"
"Design and Optimization of Low-Cost Chemical Flooding","SPE-35355-MS","conference-paper","Wu, W., The University of Texas | Vaskas, A., The University of Texas | Delshad, M., The University of Texas | Pope, G.A., The University of Texas | Sepehrnoori, K., The University of Texas",1996,"SPE"
"Utilization of Associated Petroleum Gas (APG) - The Norwegian Experience","SPE-136316-MS","conference-paper","Hinderaker, Leif, Norwegian Petr. Directorate | Njaa, Steinar, Norwegian Petr. Directorate",2010,"SPE"
"Unique CO2-Injection Experience in the Bati Raman Field May Lead to a Proposal of EOR/Sequestration CO2 Network in the Middle East","SPE-139616-MS","conference-paper","Sahin, Secaeddin, Turkish Petroleum Corp. | Kalfa, Ulker, Turkish Petroleum Corp. | Celebioglu, Demet, Turkish Petroleum Corp.",2010,"SPE"
"Coalbed Methane in the Illinois Basin: Development Challenges in a Frontier Area","SPE-72367-MS","conference-paper","Lombardi, Tracy E., TICORA Geosciences Inc. | Lambert, Stephen W., TICORA Geosciences Inc.",2001,"SPE"
"Non-Technical Risk Leadership: Integration and Execution","SPE-157575-MS","conference-paper","Brewer, Linda, | McKeeman, Ryan Keith,",2012,"SPE"
"Competitiveness of ""Unconventional Energy"" Based on Cost & Environmental Sustainability By S. Rana, M.S., M. Eng., P.E.","SPE-136630-MS","conference-paper","Rana, S., Abs Consulting",2010,"SPE"
"Integrated Approach to Sand Management in Matured Field Operations","SPE-174180-MS","conference-paper","Ruslan, M., DONG energy | Lee, P. Y., DONG energy",2015,"SPE"
"Bringing Excellence in Asset Management through Streamlined Automated Reporting & KPI Tracking System","SPE-182495-MS","conference-paper","Ahmad, Zul Izzi B, PETRONAS Carigali Sdn Bhd | Aloysius, Debbie, PETRONAS Carigali Sdn Bhd | Aziz, Hisyam, PETRONAS Carigali Sdn Bhd | M Som, M Kasim, PETRONAS Carigali Sdn Bhd | Gambaretto, Agustin, SCHLUMBERGER | Sepulveda, Willem, SCHLUMBERGER | Salim, Muzahidin Muhamed, SCHLUMBERGER | Ahmad, Azhar, SCHLUMBERGER",2016,"SPE"
"Reconciliation of Fracture Performance and Fracture Geometry with Design","SPE-168199-MS","conference-paper","Guk, Vyacheslav, RusPetro | Bychina, Maria, RUSPETRO | Wolcott, Don, Consultant | Economides, Michael J., University of Houston",2014,"SPE"
"Carbon Capture and Sequestration: The U.S. Department of Energy's R&D Efforts to Characterize Opportunities for Deep Geologic Storage of Carbon Dioxide in Offshore Resources","OTC-21987-MS","conference-paper","Litynski, John, NETL | Brown, B.M., NETL | Vikara, D.M., KeyLogic Systems | Srivastava, R.D., KeyLogic Systems",2011,"OTC"
"Field Development Plan by Optioneering Process Sensitive to Reservoir and Operational Constraints and Uncertainties","SPE-101556-MS","conference-paper","Kasap, Ekrem, Shell | Sanza, Gregory James, ConocoPhillips Co | Ali, Mohd Izat, Petronas Carigali Sdn Bhd | Friedel, Torsten, | Waheed, Abdul, | Sukmana, Ade Yayat, Brunei Shell Petr. Sdn Bhd | Cuararo, Antonio, | Cabrera, Carmelo J., Schlumberger",2006,"SPE"
"The Evolution of Artificial Lift Completions in an Offshore Brownfield in Malaysia","IPTC-18146-MS","conference-paper","Zulkapli, Mohd Hanif, PETRONAS Carigali Sdn. Bhd. | Salim, Muzahidin Muhamed, Schlumberger | Zaini, Muhamad Zaki, Schlumberger | Rivero Colmenares, Maria Elba, Schlumberger | Curteis, Charles, Schlumberger | Sepulveda, Willem, Schlumberger",2014,"IPTC"
"Classification and Management of Liquid Loading in Gas Wells","SPE-167603-MS","conference-paper","Joseph, A., University of Aberdeen | Sand, C.M., University of Aberdeen | Ajienka, J.A., University of Port Harcourt",2013,"SPE"
"Training Control Room Staff From Local Distribution Companies","PSIG-05B2","conference-paper","Aymanns, Peter, Stadtwerke Duesseldorf AG | Althoff, Martin, Liwacom",2005,"PSIG"
"Comparative Study of a FVAWT and a FHAWT with a Semi-submersible Floater","ISOPE-I-14-048","conference-paper","Wang, Kai, NOWITECH/CeSOS, NTNU | Moan, Torgeir, NOWITECH/CeSOS, NTNU | Luan, Chenyu, NOWITECH/CeSOS, NTNU | Hansen, Martin Otto Laver, NOWITECH/CeSOS, NTNU",2014,"ISOPE"
"How to Get the Most Out of Your Oil Rim Reservoirs?","IPTC-16740-MS","conference-paper","Masoudi, Rahim, PETRONAS | Karkooti, Hooman, Petronas (Kuala Lumpur) | Othman, Mohamad B., Petronas Carigali Sdn Bhd",2013,"IPTC"
"A Study of IOR by CO2 Injection in the Gullfaks Field, Offshore Norway","SPE-89338-MS","conference-paper","Agustsson, H., Statoil ASA | Grinestaff, G.H., PETROTEL INC.",2004,"SPE"
"Special Treatment of Thermo-Hydrodynamic Well Studies in Massive Fractured Reservoirs of Crystalline Basements","SPE-176601-MS","conference-paper","Shtyrlin, V. Ph., (VNIIneft JSC) | Fomkin, A. V., (VNIIneft JSC) | Plynin, V. V., (Zarubezhneft JSC)",2015,"SPE"
"Offshore Wind Turbines: An Overview of the Effects on the Marine Environment","ISOPE-I-16-317","conference-paper","Riefolo, Luigia, Politecnico di Milano | Lanfredi, Caterina, Politecnico di Milano | Azzellino, Arianna, Politecnico di Milano | Tomasicchio, Giuseppe R., Universitá del Salento | Felice, D'Alessandro, Universitá del Salento | Penchev, Valery, Black Sea - Danube Coastal Research Association (BDCA); Coastal Research and Engineering (CORES) | Vicinanza, Diego, Seconda Universitá degli Studi di Napoli",2016,"ISOPE"
"Improvement of Silicate Well Treatment Methods by Nanoparticle Fillers","SPE-155550-MS","conference-paper","Lakatos, Istvan, U. of Miskolc | Lakatos-Szabo, Julianna, University of Miskolc | Szentes, Gabriella, U. of Miskolc | Vago, Arpad, Hungarian Oil & Gas Co.",2012,"SPE"
"Sequestering Carbon Dioxide by the Use of the Energy Crop Miscanthus: Quantifying the Energy Production and Sequestration Potential of Europe","SPE-107495-MS","conference-paper","Hastings, Astley F., The University of Aberdeen | Clifton-Brown, John, IGER | Wattenbach, Martin, University of Aberdeen | Mitchell, Paul, University of Aberdeen | Smith, Pete, University of Aberdeen",2007,"SPE"
"Oil Recovery from Thin Heavy Oil Reservoirs: The Case of the Combined Thermal Drive Pilot in the Morgan Field","SPE-150593-MS","conference-paper","Gutierrez, Dubert, Computer Modelling Group Ltd. | Ursenbach, Matthew G., U. of Calgary | Moore, Robert Gordon, U. of Calgary | Mehta, Sudarshan A., University of Calgary",2011,"SPE"
"The BP 4-D Story: Experience Over The Last 10 Years And Current Trends","IPTC-11757-MS","conference-paper","Foster, Dave G., BP",2007,"IPTC"
"Improved Hydrocarbon Recovery in the United Kingdom Continental Shelf: Past, Present and Future","SPE-75171-MS","conference-paper","Jayasekera, A.J., United Kingdom Department of Trade and Industry | Goodyear, S.G., AEA Technology plc",2002,"SPE"
"Exploration and Production: Resource Management and Allocation","SPE-31019-MS","general","Gregory, Adrian T., Oil & Gas Division, UK Department of Trade and Industry",1995,"SPE"
"Technical Potential of Methods for Methane Extraction From Geopressured-Geothermal Fluids at High Temperature and Pressure","SPE-9469-PA","journal-paper","Quong, Roland, Lawrence Livermore Natl. Laboratory | Owen, L.B., TerraTek Inc. | Locke, F.E., Lawrence Livermore Natl. Laboratory",1982,"SPE"
"Trends In Crude Oil And Natural Gas Reserves Additions Rates And Marginal Supply Costs For Western Canada","PETSOC-89-03-10","journal-paper","Bowers, B., National Energy Board | Kutney, R., National Energy Board",1989,"PETSOC"
"Current And Required Economics In Relation to Further Alberta Enhanced Recovery of Conventional Crude","PETSOC-76-03-02","journal-paper","Millard, V., Energy Resources Conservation Board. Calgary. Alberta | Berndtsson, N.G., Energy Resources Conservation Board. Calgary. Alberta | Bray, J.A., Energy Resources Conservation Board. Calgary. Alberta",1976,"PETSOC"
"Planning And Development Of Polymer Assisted Surfactant Flooding For The Gullfaks Field, Norway","SPE-35378-PA","journal-paper","Maldal, T., Statoil | Gilje, E., Statoil | Kristensen, R., Statoil | Karstad, T., Statoil | Nordbotten, A., Statoil | Schilling, B.E.R., Statoil | Vikane, O., Statoil",1998,"SPE"
"The Economic Potential of Reinjection Into Geopressured Aquifers","SPE-10833-PA","journal-paper","Hammershaimb, Edgar C., | Kuuskraa, Vello A.,",1984,"SPE"
"Interview with Ana Zambelli","SPE-0110-010-TWA","journal-paper","Zambelli, Ana, Schlumberger",2010,"SPE"
"Integrated Approach to Sand Management in Mature-Field Operations","SPE-1015-0097-JPT","journal-paper","Carpenter, Chris, JPT Technology Editor",2015,"SPE"
"World Energy Beyond 2050","SPE-0103-0034-JPT","journal-paper","Skov, Arlie M., _",2003,"SPE"
"EOR-Feasibility Study for a Large Carbonate Field in Kuwait","SPE-0116-0053-JPT","journal-paper","Carpenter, Chris, JPT Technology Editor",2016,"SPE"
"Designing an Optimized Surfactant Flood in the Bakken","SPE-0116-0058-JPT","journal-paper","Carpenter, Chris, JPT Technology Editor",2016,"SPE"
"Refracturing: A Second Chance To Get It Right Through Diagnostics","SPE-0116-0063-JPT","journal-paper","Carpenter, Chris, JPT Technology Editor",2016,"SPE"
"Oil Recovery From Thin Heavy-Oil Reservoirs: The Case of the Combined-Thermal-Drive Pilot in the Morgan Field","SPE-150593-PA","journal-paper","Gutiérrez, Dubert, Computer Modelling Group Limited | Ursenbach, Matthew G., University of Calgary | Moore, R. Gordon, University of Calgary | Mehta, Sudarshan A., University of Calgary",2013,"SPE"
"Enhanced Oil Recovery by CO2 Miscible Displacement in the Little Knife Field, Billings County, North Dakota","SPE-10696-PA","journal-paper","Desch, John B., Gulf Oil E and P Co. | Larsen, Wayne K., Gulf Oil E and P Co. | Lindsay, Robert F., Gulf Oil E and P Co. | Nettle, Robert L., Gulf Oil E and P Co.",1984,"SPE"
"Investigation of Biodiesel-Based Drilling Fluid, Part 1: Biodiesel Evaluation, Invert-Emulsion Properties, and Development of a Novel Emulsifier Package","SPE-180918-PA","journal-paper","Li, Wai, China University of Petroleum (Beijing) | Zhao, Xionghu, China University of Petroleum (Beijing) | Ji, Yihui, China University of Petroleum (Beijing) | Peng, Hui, China University of Petroleum (Beijing) | Chen, Bin, China University of Petroleum (Beijing) | Liu, Lan, Xinjiang University | Han, Xiao, Beijing LDS Technology Company",2016,"SPE"
"Oil Recovery From Gas-Over-Bitumen Reservoirs: Results From the AIDROH Pilot Project in Alberta","SPE-174455-PA","journal-paper","Hogue, Bill, Cenovus Energy | Gutiérrez, Dubert, Cenovus Energy | Hong, Claire, Cenovus Energy | Steiner, Jennifer, Cenovus Energy | Freeman, Larry, Cenovus Energy",2015,"SPE"
"Unique CO2-Injection Experience in the Bati Raman Field May Lead to a Proposal of EOR/Sequestration CO2 Network in the Middle East","SPE-139616-PA","journal-paper","Sahin, Secaeddin, Turkish Petroleum Corporation | Kalfa, Ulker, Turkish Petroleum Corporation | Celebioglu, Demet, Turkish Petroleum Corporation",2012,"SPE"
"Video:                  Optimizing Number of Fractures in Horizontal Well","SPE-174772-PT","presentation","Guk, Vyacheslav, IHS Global | Tuzovskiy, Mikhail, Irkutsk Oil Company | Wolcott, Don, Irkutsk Oil Company | Mach, Joe,",2015,"SPE"
